Date : 2022-04-22 02:40:10
Directory : c:\Users\lauho\source\repos\flutter\drive_easy
Total : 47 files,  1338 codes, 252 comments, 220 blanks, all 1810 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\lauho\source\repos\flutter\drive_easy\README.md                                                                 | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\lauho\source\repos\flutter\drive_easy\analysis_options.yaml                                                     | YAML       |          4 |         23 |          4 |         31 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\build.gradle                                                  | Groovy     |         57 |          4 |         13 |         74 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\google-services.json                                          | JSON       |         55 |          0 |          0 |         55 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\debug\AndroidManifest.xml                                 | XML        |          4 |          3 |          1 |          8 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\main\AndroidManifest.xml                                  | XML        |         28 |          6 |          3 |         37 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\main\kotlin\com\forpersonaluse\drive_easy\MainActivity.kt | Kotlin     |          5 |         12 |          4 |         21 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\main\res\drawable-v21\launch_background.xml               | XML        |          4 |          7 |          2 |         13 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\main\res\drawable\launch_background.xml                   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\main\res\values-night\styles.xml                          | XML        |          9 |          9 |          1 |         19 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\main\res\values\styles.xml                                | XML        |          9 |          9 |          1 |         19 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\profile\AndroidManifest.xml                               | XML        |          4 |          3 |          1 |          8 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\build.gradle                                                      | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\gradle.properties                                                 | Properties |          3 |          0 |          1 |          4 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\gradle\wrapper\gradle-wrapper.properties                          | Properties |          5 |          1 |          1 |          7 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\settings.gradle                                                   | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\AppDelegate.swift                                              | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json               | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json             | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                 | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\Base.lproj\LaunchScreen.storyboard                             | XML        |         36 |          1 |          1 |         38 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\Base.lproj\Main.storyboard                                     | XML        |         25 |          1 |          1 |         27 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\Runner-Bridging-Header.h                                       | C++        |          1 |          0 |          1 |          2 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\game\endLevelNotifier.dart                                    | Dart       |         -1 |          0 |         -1 |         -2 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\game\item.dart                                                | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\game\progress.dart                                            | Dart       |         -1 |          0 |          0 |         -1 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\computerPage.dart                                             | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\gameBoard.dart                                                | Dart       |          8 |          0 |          0 |          8 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\requestPage\request.dart                                      | Dart       |          4 |         -2 |          0 |          2 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\requestPage\requestAuth.dart                                  | Dart       |         11 |          0 |          0 |         11 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\rules\handbook.dart                                           | Dart       |          5 |          0 |          0 |          5 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\main.dart                                                             | Dart       |         -2 |          2 |          0 |          0 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\static\requestsOnBoard.dart                                           | Dart       |        264 |          0 |          0 |        264 |
| c:\Users\lauho\source\repos\flutter\drive_easy\pubspec.yaml                                                              | YAML       |         47 |         58 |         15 |        120 |
| c:\Users\lauho\source\repos\flutter\drive_easy\test\widget_test.dart                                                     | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\lauho\source\repos\flutter\drive_easy\web\index.html                                                            | HTML       |         80 |         18 |          7 |        105 |
| c:\Users\lauho\source\repos\flutter\drive_easy\web\manifest.json                                                         | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\flutter\generated_plugin_registrant.cc                            | C++        |          9 |          4 |          5 |         18 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\flutter\generated_plugin_registrant.h                             | C++        |          5 |          5 |          6 |         16 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\flutter_window.cpp                                         | C++        |         45 |          4 |         13 |         62 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\flutter_window.h                                           | C++        |         20 |          5 |          9 |         34 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\main.cpp                                                   | C++        |         30 |          4 |         10 |         44 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\resource.h                                                 | C++        |          9 |          6 |          2 |         17 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\utils.cpp                                                  | C++        |         53 |          2 |         10 |         65 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\utils.h                                                    | C++        |          8 |          6 |          6 |         20 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\win32_window.cpp                                           | C++        |        183 |         15 |         48 |        246 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\win32_window.h                                             | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                    |            |      1,338 |        252 |        220 |      1,810 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
