Date : 2022-04-22 02:40:10
Directory : c:\Users\lauho\source\repos\flutter\drive_easy
Total : 120 files,  10091 codes, 954 comments, 962 blanks, all 12007 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\game\ui\rules                                                                                                        |          2 |        245 |          7 |         25 |        277 |
| lib\static                                                                                                               |          3 |        768 |         36 |          9 |        813 |
| lib\ui                                                                                                                   |          5 |        301 |         33 |         39 |        373 |
| lib\ui\pages                                                                                                             |          3 |        122 |         16 |         18 |        156 |
| lib\ui\widget                                                                                                            |          2 |        179 |         17 |         21 |        217 |
| test                                                                                                                     |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                      |          2 |        115 |         18 |          8 |        141 |
| windows                                                                                                                  |         10 |        410 |         80 |        131 |        621 |
| windows\flutter                                                                                                          |          2 |         14 |          9 |         11 |         34 |
| windows\runner                                                                                                           |          8 |        396 |         71 |        120 |        587 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\lauho\source\repos\flutter\drive_easy\README.md                                                                 | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\lauho\source\repos\flutter\drive_easy\analysis_options.yaml                                                     | YAML       |          4 |         23 |          4 |         31 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\build.gradle                                                  | Groovy     |         57 |          4 |         13 |         74 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\google-services.json                                          | JSON       |         55 |          0 |          0 |         55 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\debug\AndroidManifest.xml                                 | XML        |          4 |          3 |          1 |          8 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\main\AndroidManifest.xml                                  | XML        |         28 |          6 |          3 |         37 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\main\kotlin\com\forpersonaluse\drive_easy\MainActivity.kt | Kotlin     |          5 |         12 |          4 |         21 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\main\res\drawable-v21\launch_background.xml               | XML        |          4 |          7 |          2 |         13 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\main\res\drawable\launch_background.xml                   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\main\res\values-night\styles.xml                          | XML        |          9 |          9 |          1 |         19 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\main\res\values\styles.xml                                | XML        |          9 |          9 |          1 |         19 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\app\src\profile\AndroidManifest.xml                               | XML        |          4 |          3 |          1 |          8 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\build.gradle                                                      | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\gradle.properties                                                 | Properties |          3 |          0 |          1 |          4 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\gradle\wrapper\gradle-wrapper.properties                          | Properties |          5 |          1 |          1 |          7 |
| c:\Users\lauho\source\repos\flutter\drive_easy\android\settings.gradle                                                   | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\AppDelegate.swift                                              | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json               | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json             | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                 | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\Base.lproj\LaunchScreen.storyboard                             | XML        |         36 |          1 |          1 |         38 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\Base.lproj\Main.storyboard                                     | XML        |         25 |          1 |          1 |         27 |
| c:\Users\lauho\source\repos\flutter\drive_easy\ios\Runner\Runner-Bridging-Header.h                                       | C++        |          1 |          0 |          1 |          2 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\auth\auth.dart                                                        | Dart       |         21 |          0 |          3 |         24 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\devices\android.dart                                          | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\devices\devices.dart                                          | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\devices\windows.dart                                          | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\drives\drives.dart                                            | Dart       |         31 |          0 |          8 |         39 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\drives\google_drive.dart                                      | Dart       |        176 |         12 |         24 |        212 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\drives\local.dart                                             | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\drives\onedrive.dart                                          | Dart       |         32 |          3 |          3 |         38 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\game\direct.dart                                              | Dart       |          3 |          0 |          2 |          5 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\game\email.dart                                               | Dart       |         37 |          0 |          3 |         40 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\game\endLevelNotifier.dart                                    | Dart       |         29 |          0 |          8 |         37 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\game\item.dart                                                | Dart       |        370 |          4 |         30 |        404 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\game\news.dart                                                | Dart       |          4 |          0 |          2 |          6 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\game\progress.dart                                            | Dart       |        150 |          0 |         19 |        169 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\game\warningEmail.dart                                        | Dart       |        136 |          0 |          8 |        144 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\method\pickfile.dart                                          | Dart       |        103 |          1 |         10 |        114 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\ui\blocks.dart                                                | Dart       |        109 |          2 |          7 |        118 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\ui\chooseFileType.dart                                        | Dart       |         72 |          1 |         10 |         83 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\ui\shawdow_loading.dart                                       | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\classes\user.dart                                                     | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\customException.dart                                                  | Dart       |         24 |          0 |          8 |         32 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\About_The_Game.dart                                         | Dart       |         42 |          4 |          3 |         49 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\Actual_Process.dart                                         | Dart       |         45 |         24 |          3 |         72 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\Authorization_Request_timeout.dart                          | Dart       |         70 |         16 |          7 |         93 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\Authorization_User_refuse.dart                              | Dart       |        106 |          0 |          8 |        114 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\Authorization_Whats_important.dart                          | Dart       |         51 |          0 |          4 |         55 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\Cloud_Computing.dart                                        | Dart       |         70 |          5 |          3 |         78 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\Cloud_Storage.dart                                          | Dart       |         67 |          0 |          3 |         70 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\ExternalLink.dart                                           | Dart       |         42 |          0 |          3 |         45 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\Filtering.dart                                              | Dart       |         38 |          0 |          3 |         41 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\OAuth2.dart                                                 | Dart       |         81 |          0 |          3 |         84 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\Problem_with_OAuth2_and_SSO.dart                            | Dart       |         89 |         21 |          3 |        113 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\REST_API.dart                                               | Dart       |        105 |          0 |          3 |        108 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\Relation_between_action_and_reqtype.dart                    | Dart       |         91 |          4 |          3 |         98 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\SSL_TLS.dart                                                | Dart       |         69 |         15 |          4 |         88 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\SSO.dart                                                    | Dart       |         61 |          0 |          3 |         64 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\Third_Party_Application.dart                                | Dart       |         43 |         24 |          3 |         70 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\What_is_Authoriaztion.dart                                  | Dart       |         70 |          0 |          7 |         77 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\What_is_Encryption.dart                                     | Dart       |         70 |          0 |          3 |         73 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\What_is_POST_GET.dart                                       | Dart       |         75 |          0 |          3 |         78 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\Why_correct_info_important.dart                             | Dart       |         35 |          0 |          3 |         38 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\documents\show_document.dart                                          | Dart       |          0 |         24 |          2 |         26 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\game_home.dart                                                   | Dart       |        141 |         20 |         24 |        185 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\pause.dart                                                       | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\sprites.dart                                                     | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\sprites\driveIcon.dart                                           | Dart       |         24 |          0 |          8 |         32 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\sprites\incomingList.dart                                        | Dart       |         24 |          0 |          7 |         31 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\sprites\player.dart                                              | Dart       |         98 |          1 |         15 |        114 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\sprites\workBench.dart                                           | Dart       |         59 |         10 |         13 |         82 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\authorization.dart                                            | Dart       |         13 |          0 |          4 |         17 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\background.dart                                               | Dart       |         27 |          0 |          5 |         32 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\computerPage.dart                                             | Dart       |        872 |         17 |         65 |        954 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\documentsPage.dart                                            | Dart       |        103 |          2 |         25 |        130 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\gameBoard.dart                                                | Dart       |        177 |          1 |         11 |        189 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\gameEmailPage.dart                                            | Dart       |        180 |          2 |         16 |        198 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\googleDriveOnTap.dart                                         | Dart       |         39 |          0 |          5 |         44 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\incoming.dart                                                 | Dart       |        132 |          0 |         13 |        145 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\itemList.dart                                                 | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\pause.dart                                                    | Dart       |         57 |          0 |          6 |         63 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\previousBoard.dart                                            | Dart       |         36 |         55 |          9 |        100 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\report.dart                                                   | Dart       |         77 |          0 |          5 |         82 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\requestPage\modify.dart                                       | Dart       |        418 |        269 |         37 |        724 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\requestPage\request.dart                                      | Dart       |        984 |         53 |         27 |      1,064 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\requestPage\requestApprove.dart                               | Dart       |        155 |          0 |         15 |        170 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\requestPage\requestAuth.dart                                  | Dart       |        231 |          5 |         18 |        254 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\requestPage\requestClasses.dart                               | Dart       |        107 |          1 |          9 |        117 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\requestPage\requestContent.dart                               | Dart       |        403 |         11 |         16 |        430 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\requestPage\requestDeny.dart                                  | Dart       |        228 |          2 |         20 |        250 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\rules\booksPage.dart                                          | Dart       |          9 |          0 |          3 |         12 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\rules\handbook.dart                                           | Dart       |        236 |          7 |         22 |        265 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\startGame.dart                                                | Dart       |        105 |          0 |         11 |        116 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\game\ui\workBench.dart                                                | Dart       |        129 |         12 |         14 |        155 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\global.dart                                                           | Dart       |         62 |          0 |         13 |         75 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\login.dart                                                            | Dart       |        171 |          1 |         14 |        186 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\main.dart                                                             | Dart       |         37 |          3 |         10 |         50 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\static\emails.dart                                                    | Dart       |        226 |          9 |          5 |        240 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\static\endDialog.dart                                                 | Dart       |          1 |         27 |          3 |         31 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\static\requestsOnBoard.dart                                           | Dart       |        541 |          0 |          1 |        542 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\ui\pages\browsing.dart                                                | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\ui\pages\home.dart                                                    | Dart       |         37 |          0 |          6 |         43 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\ui\pages\mainpage.dart                                                | Dart       |         85 |         16 |         11 |        112 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\ui\widget\google_drive_block.dart                                     | Dart       |        177 |         17 |         20 |        214 |
| c:\Users\lauho\source\repos\flutter\drive_easy\lib\ui\widget\onedrive_block.dart                                         | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\lauho\source\repos\flutter\drive_easy\pubspec.yaml                                                              | YAML       |         47 |         58 |         15 |        120 |
| c:\Users\lauho\source\repos\flutter\drive_easy\test\widget_test.dart                                                     | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\lauho\source\repos\flutter\drive_easy\web\index.html                                                            | HTML       |         80 |         18 |          7 |        105 |
| c:\Users\lauho\source\repos\flutter\drive_easy\web\manifest.json                                                         | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\flutter\generated_plugin_registrant.cc                            | C++        |          9 |          4 |          5 |         18 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\flutter\generated_plugin_registrant.h                             | C++        |          5 |          5 |          6 |         16 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\flutter_window.cpp                                         | C++        |         45 |          4 |         13 |         62 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\flutter_window.h                                           | C++        |         20 |          5 |          9 |         34 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\main.cpp                                                   | C++        |         30 |          4 |         10 |         44 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\resource.h                                                 | C++        |          9 |          6 |          2 |         17 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\utils.cpp                                                  | C++        |         53 |          2 |         10 |         65 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\utils.h                                                    | C++        |          8 |          6 |          6 |         20 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\win32_window.cpp                                           | C++        |        183 |         15 |         48 |        246 |
| c:\Users\lauho\source\repos\flutter\drive_easy\windows\runner\win32_window.h                                             | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                    |            |     10,091 |        954 |        962 |     12,007 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
